Log file open, 12/13/22 19:08:39
[2022.12.13-18.11.45:401][833]LogEditorClassViewer: Warning: Class /Game/Blueprint/BP_SpawnSystem.PLACEHOLDER-CLASS__BP_Zombie_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.57:679][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.13-18.11.59:284][611]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-18.11.59:488][611]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.11.59:488][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.11.59:530][611]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprint/BP_Zombie.BP_Zombie
	Asset Type: Blueprint
[2022.12.13-18.11.59:978][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.13-18.12.00:074][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.13-18.12.00:117][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.13-18.12.00:157][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.13-18.12.04:004][806]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.13-18.12.04:009][806]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.13-18.12.04:016][806]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.13-18.12.04:016][806]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.12.04:016][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.12.05:998][930]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-18.12.05:999][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.12.07:522][958]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-18.12.24:358][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-18.12.24:408][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.13-18.12.24:420][ 46]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.13-18.12.24:421][ 46]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem1B9941964A8E6FB34140CF917E550877.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.13-18.12.24:430][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.05 sec)
[2022.12.13-18.12.24:439][ 46]AssetCheck: New page: Asset Save: BP_SpawnSystem
[2022.12.13-18.12.24:439][ 46]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-18.12.25:381][ 90]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.13-18.12.25:457][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.13-18.12.27:925][245]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.13-18.12.27:942][245]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-18.12.27:948][245]LogPlayLevel: [PlayLevel] Compiling BP_Zombie before play...
[2022.12.13-18.12.28:015][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.13-18.12.28:017][245]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2022.12.13-18.12.28:023][245]PIE: New page: SIE session: MainWorld (13 dic. 2022 20:12:28)
[2022.12.13-18.12.28:031][245]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-18.12.28:032][245]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-18.12.28:033][245]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-18.12.28:098][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065761s)
[2022.12.13-18.12.28:098][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.065844s)
[2022.12.13-18.12.28:099][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.12.28:099][245]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-18.12.28:100][245]LogPlayLevel: PIE: World Init took: (0.001644s)
[2022.12.13-18.12.28:142][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.13-18.12.28:144][245]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-18.12.28:144][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-18.12.28:144][245]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-18.12.28:145][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-18.12.28:145][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-18.12.28:145][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-18.12.28:148][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-18.12.28:199][245]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-18.12.28:200][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-18.12.28:200][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-18.12.28:200][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-18.12.28:201][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-18.12.28:201][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.13-18.12.28:203][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-18.12.28:203][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-18.12.28:203][245]LogInit: FAudioDevice initialized.
[2022.12.13-18.12.28:203][245]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.13-18.12.28:214][245]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-18.12.28:225][245]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-19.12.28
[2022.12.13-18.12.28:227][245]LogWorld: Bringing up level for play took: 0.012618
[2022.12.13-18.12.28:231][245]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.13-18.12.28:235][245]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-18.12.28:267][245]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-18.12.28:268][245]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-18.12.28:268][245]PIE: Server logged in
[2022.12.13-18.12.28:269][245]PIE: Play in editor total start time 0,331 seconds.
[2022.12.13-18.12.36:445][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.12.36:446][770]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-18.12.36:448][770]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.12.36:450][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.12.36:454][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-18.12.36:462][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.12.36:507][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-18.12.36:511][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-18.12.36:513][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-18.12.36:520][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.12.36:567][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.13-18.12.36:626][771]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.13-18.12.41:312][ 69]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-18.12.41:313][ 69]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-18.12.41:315][ 69]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_0
[2022.12.13-18.12.41:318][ 69]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_0
[2022.12.13-18.12.41:324][ 69]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.13-18.12.42:490][169]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-18.12.42:490][169]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-18.12.42:494][169]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_1
[2022.12.13-18.12.42:496][169]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_1
[2022.12.13-18.12.44:140][260]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-18.12.44:140][260]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-18.12.44:141][260]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_0
[2022.12.13-18.12.44:141][260]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_0
[2022.12.13-18.12.44:721][310]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-18.12.44:721][310]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-18.12.44:723][310]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_1
[2022.12.13-18.12.44:724][310]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_1
[2022.12.13-18.12.49:781][640]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.13-18.12.49:795][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-18.12.49:796][640]PIE: New page: SIE session: MainWorld (13 dic. 2022 20:12:49)
[2022.12.13-18.12.49:796][640]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-18.12.49:856][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061824s)
[2022.12.13-18.12.49:856][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.061858s)
[2022.12.13-18.12.49:856][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.12.49:857][640]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-18.12.49:858][640]LogPlayLevel: PIE: World Init took: (0.001394s)
[2022.12.13-18.12.49:922][640]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.12.13-18.12.49:926][640]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-18.12.49:926][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-18.12.49:926][640]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-18.12.49:927][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-18.12.49:927][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-18.12.49:927][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-18.12.49:930][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-18.12.49:968][640]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-18.12.49:968][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-18.12.49:968][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-18.12.49:968][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-18.12.49:969][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.13-18.12.49:969][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.13-18.12.49:971][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.13-18.12.49:971][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.13-18.12.49:971][640]LogInit: FAudioDevice initialized.
[2022.12.13-18.12.49:971][640]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.13-18.12.49:975][640]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-18.12.49:985][640]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-19.12.49
[2022.12.13-18.12.49:985][640]LogWorld: Bringing up level for play took: 0.010594
[2022.12.13-18.12.49:988][640]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.13-18.12.49:988][640]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-18.12.50:000][640]LogBlueprintUserMessages: [BP_Zombie_C_0] Me destierras
[2022.12.13-18.12.50:005][640]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 0
[2022.12.13-18.12.50:006][640]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-18.12.50:006][640]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-18.12.50:006][640]PIE: Server logged in
[2022.12.13-18.12.50:007][640]PIE: Play in editor total start time 0,213 seconds.
[2022.12.13-18.12.50:189][641]LogBlueprintUserMessages: [BP_Zombie_C_1] Me destierras
[2022.12.13-18.12.50:191][641]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 1
[2022.12.13-18.12.50:473][659]LogBlueprintUserMessages: [BP_Zombie_C_2] Me destierras
[2022.12.13-18.12.50:474][659]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 2
[2022.12.13-18.12.50:918][691]LogBlueprintUserMessages: [BP_Zombie_C_3] Me destierras
[2022.12.13-18.12.50:919][691]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 3
[2022.12.13-18.12.51:124][702]LogBlueprintUserMessages: [BP_Zombie_C_4] Me destierras
[2022.12.13-18.12.51:125][702]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 4
[2022.12.13-18.12.51:623][730]LogBlueprintUserMessages: [BP_Zombie_C_5] Me destierras
[2022.12.13-18.12.51:624][730]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 5
[2022.12.13-18.12.51:903][746]LogBlueprintUserMessages: [BP_Zombie_C_6] Me destierras
[2022.12.13-18.12.51:903][746]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 6
[2022.12.13-18.12.52:323][775]LogBlueprintUserMessages: [BP_Zombie_C_7] Me destierras
[2022.12.13-18.12.52:324][775]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 7
[2022.12.13-18.12.52:648][797]LogBlueprintUserMessages: [BP_Zombie_C_8] Me destierras
[2022.12.13-18.12.52:649][797]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 8
[2022.12.13-18.12.53:089][826]LogBlueprintUserMessages: [BP_Zombie_C_9] Me destierras
[2022.12.13-18.12.53:090][826]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 9
[2022.12.13-18.12.53:396][846]LogBlueprintUserMessages: [BP_Zombie_C_10] Me destierras
[2022.12.13-18.12.53:398][846]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 10
[2022.12.13-18.12.53:687][865]LogBlueprintUserMessages: [BP_Zombie_C_11] Me destierras
[2022.12.13-18.12.53:688][865]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 11
[2022.12.13-18.12.54:063][888]LogBlueprintUserMessages: [BP_Zombie_C_12] Me destierras
[2022.12.13-18.12.54:064][888]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 12
