Log file open, 12/14/22 20:34:43
[2022.12.14-19.34.49:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.14-19.34.49:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.14-19.34.49:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.14-19.34.49:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.14-19.34.49:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.14-19.34.49:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.14-19.34.49:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.14-19.34.49:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.14-19.34.49:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.14-19.34.49:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.14-19.34.49:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.14-19.34.49:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.14-19.34.49:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.14-19.34.49:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.14-19.34.49:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.14-19.34.49:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.14-19.34.49:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.14-19.34.49:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.14-19.34.49:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.14-19.34.49:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.14-19.34.49:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.14-19.34.49:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.14-19.34.49:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.14-19.34.49:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.14-19.34.49:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.14-19.34.49:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.14-19.34.49:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.14-19.34.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.14-19.34.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.14-19.34.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.14-19.34.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.14-19.34.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.14-19.34.49:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.14-19.34.49:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.14-19.34.49:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.14-19.34.49:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.14-19.34.49:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.14-19.34.49:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.14-19.34.49:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.14-19.34.49:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.14-19.34.49:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.14-19.34.49:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.14-19.34.49:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.14-19.34.49:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.14-19.34.49:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.14-19.34.49:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.14-19.34.49:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.14-19.34.49:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.14-19.34.49:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.14-19.34.49:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.14-19.34.49:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.14-19.34.49:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.14-19.34.49:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.14-19.34.49:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.14-19.34.49:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.14-19.34.49:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.14-19.34.49:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.14-19.34.49:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.14-19.34.49:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.14-19.34.49:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.14-19.34.49:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.14-19.34.49:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.14-19.34.49:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.14-19.34.49:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.14-19.34.49:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.14-19.34.49:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.14-19.34.49:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.14-19.34.49:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
