Log file open, 12/15/22 17:38:36
[2022.12.15-16.40.16:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.15-16.40.16:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.15-16.40.16:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.15-16.40.16:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.15-16.40.16:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.15-16.40.17:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.15-16.40.17:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.15-16.40.17:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.15-16.40.17:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.15-16.40.17:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.15-16.40.17:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.15-16.40.17:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.15-16.40.17:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.15-16.40.17:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.15-16.40.17:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.15-16.40.17:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.15-16.40.17:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.15-16.40.17:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.15-16.40.18:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.15-16.40.18:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.15-16.40.18:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-16.40.18:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.15-16.40.18:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.15-16.40.18:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-16.40.18:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-16.40.18:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.15-16.40.18:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.15-16.40.18:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.15-16.40.18:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.15-16.40.18:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.15-16.40.18:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.15-16.40.18:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.15-16.40.18:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.15-16.40.18:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.15-16.40.19:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.15-16.40.19:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.15-16.40.19:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.15-16.40.19:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.15-16.40.19:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.15-16.40.19:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.15-16.40.19:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.15-16.40.19:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.15-16.40.19:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.15-16.40.19:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.15-16.40.19:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.15-16.40.19:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.15-16.40.19:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.15-16.40.19:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.15-16.40.19:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.15-16.40.20:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.15-16.40.20:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.15-16.40.20:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.15-16.40.20:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.15-16.40.20:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.15-16.40.20:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.15-16.40.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.15-16.40.20:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.15-16.40.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.15-16.40.20:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.15-16.40.20:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.15-16.40.20:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.15-16.40.20:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.15-16.40.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.15-16.40.20:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.15-16.40.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.15-16.40.20:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.15-16.40.20:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.15-16.40.21:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.15-16.40.21:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.15-16.40.21:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.15-16.40.22:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.15-16.40.22:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.15-16.40.22:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
