Log file open, 12/17/22 10:22:24
[2022.12.17-09.47.01:237][770]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.47.01:245][770]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.47.01:250][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.47.01:257][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.47.01:265][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.47.01:322][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.17-09.47.01:324][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.17-09.47.01:355][770]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.12.17-09.47.01:493][771]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.17-09.47.20:054][881]Cmd: MODE ROTGRID=0
[2022.12.17-09.47.24:821][133]LogViewport: Scene viewport resized to 1125x710, mode Windowed.
[2022.12.17-09.47.24:910][135]LogViewport: Scene viewport resized to 461x225, mode Windowed.
[2022.12.17-09.47.25:040][139]LogViewport: Scene viewport resized to 463x234, mode Windowed.
[2022.12.17-09.47.25:985][191]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-09.47.39:359][525]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-09.47.40:437][545]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-09.47.41:043][558]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-09.47.44:551][643]LogViewport: Scene viewport resized to 461x252, mode Windowed.
[2022.12.17-09.47.44:593][644]LogViewport: Scene viewport resized to 1127x691, mode Windowed.
[2022.12.17-09.47.44:997][661]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2022.12.17-09.48.19:443][739]LogSlate: Window 'Plugins' being destroyed
[2022.12.17-09.48.19:455][739]LogSlate: Window 'Plugins' being destroyed
[2022.12.17-09.48.19:455][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.17-09.48.19:455][739]LogDirectoryWatcher: A directory notification for '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Plugins/' was aborted.
[2022.12.17-09.49.43:216][630]LogAnimation: Warning: AnimBP BPAnim_Sherif_C is incompatible with skeleton Ch41_nonPBR_Skeleton, removing AnimBP from actor.
[2022.12.17-09.49.43:221][630]LogAnimation: Warning: AnimBP BPAnim_Sherif_C is incompatible with skeleton Ch41_nonPBR_Skeleton, removing AnimBP from actor.
[2022.12.17-09.49.43:225][630]LogAnimation: Warning: AnimBP BPAnim_Sherif_C is incompatible with skeleton Ch41_nonPBR_Skeleton, removing AnimBP from actor.
[2022.12.17-09.49.43:227][630]LogAnimation: Warning: AnimBP BPAnim_Sherif_C is incompatible with skeleton Ch41_nonPBR_Skeleton, removing AnimBP from actor.
[2022.12.17-09.50.03:238][718]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/FirstPerson/BlueprintsDani/Mesh/Shooting/Driving_Shooting.Driving_Shooting
[2022.12.17-09.50.03:422][718]LogViewport: Scene viewport resized to 1384x454, mode Windowed.
[2022.12.17-09.50.03:537][719]LogViewport: Scene viewport resized to 437x143, mode Windowed.
[2022.12.17-09.50.06:502][817]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.17-09.50.06:585][818]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-09.50.12:411][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.17-09.50.13:504][981]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-09.50.13:580][981]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2022.12.17-09.50.13:639][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.17-09.50.13:689][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.17-09.50.15:460][ 30]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif.BPAnim_Sherif
[2022.12.17-09.50.15:465][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.50.15:505][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.50.15:525][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-09.50.16:409][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.50.16:539][ 30]LogViewport: Scene viewport resized to 476x412, mode Windowed.
[2022.12.17-09.50.16:615][ 30]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.17-09.50.21:947][326]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: ================================================
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Total job queries 361, among them cache hits 57 (15.79%)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Tracking 270 distinct input hashes that result in 213 distinct outputs (78.89%)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.59%
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Shaders Compiled: 41
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Average time worker was idle: 2.25 s
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Time job spent in pending queue: average 1.31 s, longest 18.37 s
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Job execution time: average 21.35 s, max 26.40 s
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Job life time (pending + execution): average 22.67 s, max 28.43
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.58 s
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 2.93 jobs/batch
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Total thread time: 167.67 s
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Total thread preprocess time: 5.85 s
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Percentage time preprocessing: 3.49%
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 6.74 sec, max 10.31 sec, min 1.17 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 6.69 sec, max 9.65 sec, min 4.03 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 6.41 sec, max 10.39 sec, min 1.09 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 6.16 sec, max 9.24 sec, min 3.08 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 5.84 sec, max 10.50 sec, min 1.29 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.95% of total time (compiled    6 times, average 6.41 sec, max 10.39 sec, min 1.09 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.09% of total time (compiled    5 times, average 6.74 sec, max 10.31 sec, min 1.17 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.93% of total time (compiled    4 times, average 5.84 sec, max 10.50 sec, min 1.29 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.98% of total time (compiled    3 times, average 6.69 sec, max 9.65 sec, min 4.03 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.35% of total time (compiled    2 times, average 6.16 sec, max 9.24 sec, min 3.08 sec)
[2022.12.17-09.50.22:110][327]LogShaderCompilers: Display: ================================================
[2022.12.17-09.50.22:392][329]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.17-09.50.24:423][421]LogAnimation: Warning: AnimBP BPAnim_Sherif_C is incompatible with skeleton Ch41_nonPBR_Skeleton, removing AnimBP from actor.
[2022.12.17-09.50.30:672][777]BlueprintLog: New page: Compile BPAnim_Sherif
[2022.12.17-09.50.30:775][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.17-09.50.38:237][194]BlueprintLog: New page: Compile BPAnim_Sherif
[2022.12.17-09.50.38:328][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.17-09.50.40:080][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-09.50.40:206][287]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif
[2022.12.17-09.50.40:207][287]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_SherifD90EE0FE42D0D6808DB672A176ECAB82.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BPAnim_Sherif.uasset'
[2022.12.17-09.50.40:227][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.37 sec)
[2022.12.17-09.50.40:255][287]AssetCheck: New page: Asset Save: BPAnim_Sherif
[2022.12.17-09.50.40:255][287]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif.BPAnim_Sherif
[2022.12.17-09.50.58:400][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-09.50.58:460][313]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif
[2022.12.17-09.50.58:461][313]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Sherif80BD30A34A2340B256CD1EA6CAC4034F.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BPAnim_Sherif.uasset'
[2022.12.17-09.50.58:470][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.45 sec)
[2022.12.17-09.50.58:495][313]AssetCheck: New page: Asset Save: BPAnim_Sherif
[2022.12.17-09.50.58:495][313]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif.BPAnim_Sherif
[2022.12.17-09.50.58:915][335]BlueprintLog: New page: Compile BPAnim_Sherif
[2022.12.17-09.50.59:005][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.17-09.51.01:662][480]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2022.12.17-09.51.01:740][480]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.01:740][480]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.01:740][480]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.01:740][480]LogEditorClassViewer: Warning: Class /Game/sA_Megapack_v1/sA_Projectilevfx/Vfx/Blueprints/BP_CameraShake01.BP_CameraShake01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.01:740][480]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.01:741][480]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.01:741][480]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-09.51.05:095][669]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.17-09.51.05:276][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.17-09.51.06:342][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-09.51.06:460][716]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter
[2022.12.17-09.51.06:460][716]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterDCEE11A14D00F7C008DD43B6F7120101.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.uasset'
[2022.12.17-09.51.06:468][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.57 sec)
[2022.12.17-09.51.06:540][716]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.17-09.51.06:540][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.17-09.51.07:712][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-09.51.07:732][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-09.51.07:732][785]PIE: New page: PIE session: MainWorld (17 dic. 2022 11:51:07)
[2022.12.17-09.51.07:732][785]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-09.51.07:797][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067539s)
[2022.12.17-09.51.07:797][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.067571s)
[2022.12.17-09.51.07:797][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.51.07:798][785]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-09.51.07:798][785]LogPlayLevel: PIE: World Init took: (0.000943s)
[2022.12.17-09.51.07:863][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.12.17-09.51.07:865][785]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.51.07:865][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-09.51.07:865][785]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.51.07:866][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.51.07:866][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.51.07:866][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.51.07:868][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.51.07:905][785]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-09.51.07:906][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.51.07:906][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.51.07:906][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.51.07:906][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.17-09.51.07:906][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.17-09.51.07:909][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.17-09.51.07:909][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.17-09.51.07:909][785]LogInit: FAudioDevice initialized.
[2022.12.17-09.51.07:909][785]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.17-09.51.07:971][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.51.07:972][785]LogLoad: Game class is 'GameModeBase'
[2022.12.17-09.51.07:986][785]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-10.51.07
[2022.12.17-09.51.07:987][785]LogWorld: Bringing up level for play took: 0.015326
[2022.12.17-09.51.07:996][785]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.12.17-09.51.07:996][785]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-09.51.08:001][785]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-09.51.08:001][785]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-09.51.08:003][785]PIE: Server logged in
