Log file open, 12/15/22 10:59:15
[2022.12.15-10.48.51:042][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.48.51:042][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.48.51:044][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.48.51:054][138]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-10.48.51:055][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.48.51:055][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.48.51:055][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.48.51:056][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.15-10.48.51:056][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2022.12.15-10.48.51:057][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.15-10.48.51:057][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.15-10.48.51:057][138]LogInit: FAudioDevice initialized.
[2022.12.15-10.48.51:057][138]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.15-10.48.51:060][138]LogLoad: Game class is 'GameModeBase'
[2022.12.15-10.48.51:065][138]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-11.48.51
[2022.12.15-10.48.51:065][138]LogWorld: Bringing up level for play took: 0.005376
[2022.12.15-10.48.51:067][138]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.15-10.48.51:068][138]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-10.48.51:068][138]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-10.48.51:068][138]PIE: Server logged in
[2022.12.15-10.48.51:069][138]PIE: Play in editor total start time 0,192 seconds.
[2022.12.15-10.48.54:999][524]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-10.48.54:999][524]LogBlueprintUserMessages: [BP_WaveControl_C_1] Zombies Totales: 70
[2022.12.15-10.48.54:999][524]LogCharacterMovement: BP_Zombie_C_0 is stuck and failed to move! Velocity: X=10.63 Y=10.41 Z=0.00 Location: X=-7626.71 Y=-12511.90 Z=180.99 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.805 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.15-10.48.58:253][836]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=10.76 Y=11.70 Z=0.00 Location: X=-8184.93 Y=-13149.31 Z=153.73 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.744 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.48.59:270][933]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-1.68 Y=15.82 Z=0.00 Location: X=3083.27 Y=-12979.40 Z=144.71 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.538 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.49.12:073][ 96]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.15-10.49.12:073][ 96]LogBlueprintUserMessages: [BP_Zombie_C_0] 2499
[2022.12.15-10.49.13:070][181]LogBlueprintUserMessages: [BP_Zombie_C_0] 2498
[2022.12.15-10.49.14:220][278]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.15-10.49.14:220][278]LogBlueprintUserMessages: [BP_Zombie_C_3] 2497
[2022.12.15-10.49.15:219][361]LogBlueprintUserMessages: [BP_Zombie_C_3] 2496
[2022.12.15-10.49.15:458][381]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.15-10.49.15:458][381]LogBlueprintUserMessages: [BP_Zombie_C_2] 2495
[2022.12.15-10.49.15:612][393]LogCharacterMovement: BP_Zombie_C_21 is stuck and failed to move! Velocity: X=17.30 Y=4.30 Z=0.00 Location: X=-5194.30 Y=-15871.19 Z=175.79 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.014 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.49.15:619][394]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.15-10.49.15:619][394]LogBlueprintUserMessages: [BP_Zombie_C_5] 2494
[2022.12.15-10.49.16:450][462]LogBlueprintUserMessages: [BP_Zombie_C_2] 2493
[2022.12.15-10.49.16:611][474]LogBlueprintUserMessages: [BP_Zombie_C_5] 2492
[2022.12.15-10.49.17:595][553]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.15-10.49.17:595][553]LogBlueprintUserMessages: [BP_Zombie_C_4] 2491
[2022.12.15-10.49.17:611][554]LogBlueprintUserMessages: [BP_Zombie_C_5] 2490
[2022.12.15-10.49.18:591][632]LogBlueprintUserMessages: [BP_Zombie_C_4] 2489
[2022.12.15-10.49.19:113][674]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.15-10.49.19:113][674]LogBlueprintUserMessages: [BP_Zombie_C_6] 2488
[2022.12.15-10.49.19:594][711]LogBlueprintUserMessages: [BP_Zombie_C_4] 2487
[2022.12.15-10.49.19:888][734]LogBlueprintUserMessages: [BP_Zombie_C_7] BP_Saloon
[2022.12.15-10.49.19:888][734]LogBlueprintUserMessages: [BP_Zombie_C_7] 2486
[2022.12.15-10.49.19:950][739]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie9.HeadHitBox
[2022.12.15-10.49.19:950][739]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.19:950][739]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 69
[2022.12.15-10.49.20:109][751]LogBlueprintUserMessages: [BP_Zombie_C_6] 2485
[2022.12.15-10.49.20:121][752]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie1.HeadHitBox
[2022.12.15-10.49.20:121][752]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.20:121][752]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 68
[2022.12.15-10.49.20:274][764]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie2.HeadHitBox
[2022.12.15-10.49.20:274][764]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.20:274][764]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 67
[2022.12.15-10.49.20:424][776]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie3.BodyHitBox
[2022.12.15-10.49.20:424][776]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.20:585][789]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie3.BodyHitBox
[2022.12.15-10.49.20:585][789]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.20:585][789]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 66
[2022.12.15-10.49.20:803][806]LogBlueprintUserMessages: [BP_Zombie_C_10] BP_Saloon
[2022.12.15-10.49.20:803][806]LogBlueprintUserMessages: [BP_Zombie_C_10] 2484
[2022.12.15-10.49.20:876][812]LogBlueprintUserMessages: [BP_Zombie_C_7] 2483
[2022.12.15-10.49.21:115][831]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie0.BodyHitBox
[2022.12.15-10.49.21:115][831]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.21:117][831]LogBlueprintUserMessages: [BP_Zombie_C_6] 2482
[2022.12.15-10.49.21:282][844]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie0.HeadHitBox
[2022.12.15-10.49.21:282][844]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.21:282][844]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 65
[2022.12.15-10.49.21:455][858]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie4.BodyHitBox
[2022.12.15-10.49.21:455][858]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.21:628][872]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie4.BodyHitBox
[2022.12.15-10.49.21:628][872]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.21:628][872]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 64
[2022.12.15-10.49.21:789][885]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie10.BodyHitBox
[2022.12.15-10.49.21:789][885]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.21:803][886]LogBlueprintUserMessages: [BP_Zombie_C_10] 2481
[2022.12.15-10.49.21:889][893]LogBlueprintUserMessages: [BP_Zombie_C_7] 2480
[2022.12.15-10.49.22:119][912]LogBlueprintUserMessages: [BP_Zombie_C_6] 2479
[2022.12.15-10.49.22:155][915]LogBlueprintUserMessages: [BP_Zombie_C_8] BP_Saloon
[2022.12.15-10.49.22:155][915]LogBlueprintUserMessages: [BP_Zombie_C_8] 2478
[2022.12.15-10.49.22:229][921]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie7.HeadHitBox
[2022.12.15-10.49.22:229][921]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.22:229][921]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 63
[2022.12.15-10.49.22:406][935]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie10.BodyHitBox
[2022.12.15-10.49.22:406][935]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.22:406][935]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 62
[2022.12.15-10.49.22:592][950]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie11.HeadHitBox
[2022.12.15-10.49.22:592][950]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.22:592][950]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 61
[2022.12.15-10.49.22:762][964]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie8.HeadHitBox
[2022.12.15-10.49.22:762][964]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.22:762][964]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 60
[2022.12.15-10.49.22:941][979]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie6.HeadHitBox
[2022.12.15-10.49.22:941][979]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.22:941][979]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 59
[2022.12.15-10.49.23:107][993]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie13.BodyHitBox
[2022.12.15-10.49.23:107][993]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.23:276][  7]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie5.BodyHitBox
[2022.12.15-10.49.23:276][  7]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.23:455][ 22]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie5.BodyHitBox
[2022.12.15-10.49.23:455][ 22]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.23:455][ 22]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 58
[2022.12.15-10.49.23:680][ 41]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie13.BodyHitBox
[2022.12.15-10.49.23:680][ 41]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.49.23:680][ 41]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 57
[2022.12.15-10.49.24:417][106]LogBlueprintUserMessages: [BP_Zombie_C_12] BP_Saloon
[2022.12.15-10.49.24:417][106]LogBlueprintUserMessages: [BP_Zombie_C_12] 2477
[2022.12.15-10.49.25:408][193]LogBlueprintUserMessages: [BP_Zombie_C_12] 2476
[2022.12.15-10.49.25:659][215]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie12.HeadHitBox
[2022.12.15-10.49.25:659][215]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.25:659][215]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 56
[2022.12.15-10.49.25:747][222]LogCharacterMovement: BP_Zombie_C_31 is stuck and failed to move! Velocity: X=-11.14 Y=12.81 Z=0.00 Location: X=1589.63 Y=-16500.15 Z=184.76 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.079 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.49.26:360][275]LogCharacterMovement: BP_Zombie_C_32 is stuck and failed to move! Velocity: X=-9.25 Y=15.61 Z=0.00 Location: X=2190.33 Y=-13205.61 Z=186.52 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.481 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.49.26:902][320]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.15-10.49.26:902][320]LogBlueprintUserMessages: [BP_Zombie_C_14] 2475
[2022.12.15-10.49.27:756][390]LogBlueprintUserMessages: [BP_Zombie_C_18] BP_Saloon
[2022.12.15-10.49.27:756][390]LogBlueprintUserMessages: [BP_Zombie_C_18] 2474
[2022.12.15-10.49.28:036][413]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie16.HeadHitBox
[2022.12.15-10.49.28:036][413]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.28:036][413]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 55
[2022.12.15-10.49.28:229][428]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie14.HeadHitBox
[2022.12.15-10.49.28:229][428]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.28:229][428]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 54
[2022.12.15-10.49.28:751][470]LogBlueprintUserMessages: [BP_Zombie_C_18] 2473
[2022.12.15-10.49.29:088][497]LogBlueprintUserMessages: [BP_Zombie_C_17] BP_Saloon
[2022.12.15-10.49.29:088][497]LogBlueprintUserMessages: [BP_Zombie_C_17] 2472
[2022.12.15-10.49.29:758][551]LogBlueprintUserMessages: [BP_Zombie_C_18] 2471
[2022.12.15-10.49.30:738][631]LogBlueprintUserMessages: [BP_Zombie_C_15] BP_Saloon
[2022.12.15-10.49.30:738][631]LogBlueprintUserMessages: [BP_Zombie_C_15] 2470
[2022.12.15-10.49.30:763][633]LogBlueprintUserMessages: [BP_Zombie_C_18] 2469
[2022.12.15-10.49.31:313][677]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie18.HeadHitBox
[2022.12.15-10.49.31:313][677]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.31:313][677]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 53
[2022.12.15-10.49.31:730][709]LogBlueprintUserMessages: [BP_Zombie_C_15] 2468
[2022.12.15-10.49.32:530][771]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie19.HeadHitBox
[2022.12.15-10.49.32:530][771]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.32:530][771]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 52
[2022.12.15-10.49.32:699][784]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie17.HeadHitBox
[2022.12.15-10.49.32:699][784]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.32:699][784]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 51
[2022.12.15-10.49.32:836][795]LogBlueprintUserMessages: [BP_Zombie_C_20] BP_Saloon
[2022.12.15-10.49.32:836][795]LogBlueprintUserMessages: [BP_Zombie_C_20] 2467
[2022.12.15-10.49.33:425][842]LogBlueprintUserMessages: [BP_Zombie_C_22] BP_Saloon
[2022.12.15-10.49.33:425][842]LogBlueprintUserMessages: [BP_Zombie_C_22] 2466
[2022.12.15-10.49.33:826][873]LogBlueprintUserMessages: [BP_Zombie_C_20] 2465
[2022.12.15-10.49.34:028][889]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie20.HeadHitBox
[2022.12.15-10.49.34:028][889]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.34:028][889]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 50
[2022.12.15-10.49.34:435][921]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie15.HeadHitBox
[2022.12.15-10.49.34:436][921]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.34:436][921]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.15-10.49.34:818][951]LogBlueprintUserMessages: [BP_Zombie_C_25] BP_Saloon
[2022.12.15-10.49.34:818][951]LogBlueprintUserMessages: [BP_Zombie_C_25] 2464
[2022.12.15-10.49.35:511][  6]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie22.HeadHitBox
[2022.12.15-10.49.35:511][  6]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.35:511][  6]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.15-10.49.35:677][ 19]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie23.HeadHitBox
[2022.12.15-10.49.35:677][ 19]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.35:678][ 19]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.15-10.49.35:811][ 30]LogBlueprintUserMessages: [BP_Zombie_C_25] 2463
[2022.12.15-10.49.35:910][ 38]LogBlueprintUserMessages: [BP_Zombie_C_24] BP_Saloon
[2022.12.15-10.49.35:910][ 38]LogBlueprintUserMessages: [BP_Zombie_C_24] 2462
[2022.12.15-10.49.36:033][ 48]LogBlueprintUserMessages: [BP_Zombie_C_21] BP_Saloon
[2022.12.15-10.49.36:033][ 48]LogBlueprintUserMessages: [BP_Zombie_C_21] 2461
[2022.12.15-10.49.36:504][ 87]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie24.HeadHitBox
[2022.12.15-10.49.36:504][ 87]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.36:504][ 87]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.15-10.49.36:824][113]LogBlueprintUserMessages: [BP_Zombie_C_25] 2460
[2022.12.15-10.49.37:032][129]LogBlueprintUserMessages: [BP_Zombie_C_21] 2459
[2022.12.15-10.49.37:829][193]LogBlueprintUserMessages: [BP_Zombie_C_25] 2458
[2022.12.15-10.49.37:902][199]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie21.HeadHitBox
[2022.12.15-10.49.37:902][199]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.37:903][199]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.15-10.49.38:831][273]LogBlueprintUserMessages: [BP_Zombie_C_25] 2457
[2022.12.15-10.49.39:009][287]LogCharacterMovement: BP_Zombie_C_46 is stuck and failed to move! Velocity: X=11.61 Y=16.54 Z=0.00 Location: X=-8278.68 Y=-13378.02 Z=187.23 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.766 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_10 BoneName:None (0 other events since notify)
[2022.12.15-10.49.39:423][320]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie25.HeadHitBox
[2022.12.15-10.49.39:423][320]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-10.49.39:423][320]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.15-10.49.39:732][344]LogCharacterMovement: BP_Zombie_C_47 is stuck and failed to move! Velocity: X=-1.26 Y=18.50 Z=0.00 Location: X=-7125.48 Y=-16011.39 Z=183.10 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.281 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.49.40:305][390]LogBlueprintUserMessages: [BP_Zombie_C_30] BP_Saloon
[2022.12.15-10.49.40:305][390]LogBlueprintUserMessages: [BP_Zombie_C_30] 2456
[2022.12.15-10.49.40:356][394]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie30.HeadHitBox
[2022.12.15-10.49.40:356][394]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
