Log file open, 12/20/22 16:52:50
[2022.12.20-16.49.33:162][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.20-16.49.33:163][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.20-16.49.33:165][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.20-16.49.33:165][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.20-16.49.33:165][594]LogInit: FAudioDevice initialized.
[2022.12.20-16.49.33:165][594]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainWorld'.
[2022.12.20-16.49.33:169][594]LogLoad: Game class is 'GameModeBase'
[2022.12.20-16.49.33:180][594]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-17.49.33
[2022.12.20-16.49.33:181][594]LogWorld: Bringing up level for play took: 0.011727
[2022.12.20-16.49.33:183][594]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.20-16.49.33:184][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-16.49.33:187][594]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-16.49.33:187][594]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-16.49.33:188][594]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.49.33:188][594]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.49.33:189][594]PIE: Server logged in
[2022.12.20-16.49.33:190][594]PIE: Play in editor total start time 0,181 seconds.
[2022.12.20-16.49.41:211][932]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.20-16.49.41:876][956]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.20-16.49.44:879][ 63]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.20-16.49.48:165][186]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.20-16.49.50:214][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.49.50:214][277]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.49.50:215][277]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.49.50:218][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.49.50:226][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.49.50:233][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.49.50:274][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.49.50:274][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-16.49.50:276][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-16.49.50:281][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.49.50:308][277]LogUObjectHash: Compacting FUObjectHashTables data took  12.62ms
[2022.12.20-16.49.50:388][278]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.20-16.50.17:673][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.20-16.50.17:902][464]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto2
[2022.12.20-16.50.17:903][464]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto26208C5834DF513617762C8A207649C61.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto2.umap'
[2022.12.20-16.50.18:269][464]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.647
[2022.12.20-16.50.18:272][464]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.647
[2022.12.20-16.53.04:744][375]LogInterchangeEngine: [Pending] Importing
[2022.12.20-16.53.04:816][376]LogInterchangeEngine: [Pending] Importing
[2022.12.20-16.53.05:006][379]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.20-16.53.05:434][380]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Animations/Mask.Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.20-16.53.05:579][382]LogInterchangeEngine: [Success] Import Done
[2022.12.20-16.53.05:598][382]LogInterchangeEngine: [Success] Import Done
[2022.12.20-16.53.41:953][324]LogEditorTransaction: Undo Modify Component(s)
[2022.12.20-16.53.47:483][617]LogShaderCompilers: Display: ================================================
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Total job queries 260, among them cache hits 38 (14.62%)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 181 distinct outputs (81.53%)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.50%
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Average time worker was idle: 1956.81 s
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Job execution time: average 3.98 s, max 6.15 s
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Job life time (pending + execution): average 4.04 s, max 6.22
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.23 s
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Total thread time: 3.57 s
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Percentage time preprocessing: 11.97%
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Effective parallelization: 0.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FLightFunctionPS - 32.80% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FDebugViewModePS - 22.81% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FDebugViewModeVS - 22.76% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display:                                             FLightFunctionVS - 21.64% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2022.12.20-16.53.47:484][617]LogShaderCompilers: Display: ================================================
[2022.12.20-16.54.35:052][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.54.35:068][474]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.20-16.54.35:084][474]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.20-16.54.35:091][474]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.20-16.54.35:501][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.20-16.54.35:502][474]LogPlayLevel: PlayLevel: Blueprint regeneration took 434 ms (2 blueprints)
[2022.12.20-16.54.35:502][474]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:54:35)
[2022.12.20-16.54.35:502][474]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.54.35:574][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072055s)
[2022.12.20-16.54.35:574][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.072090s)
[2022.12.20-16.54.35:575][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.54.35:575][474]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-16.54.35:575][474]LogPlayLevel: PIE: World Init took: (0.001004s)
[2022.12.20-16.54.35:616][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.20-16.54.35:617][474]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.54.35:617][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.54.35:617][474]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.54.35:618][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.54.35:618][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.54.35:618][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.54.35:621][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.54.35:658][474]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-16.54.35:658][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.54.35:658][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.54.35:658][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.54.35:660][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.20-16.54.35:660][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.20-16.54.35:671][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.20-16.54.35:671][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.20-16.54.35:671][474]LogInit: FAudioDevice initialized.
[2022.12.20-16.54.35:671][474]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainWorld'.
[2022.12.20-16.54.35:739][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.54.35:745][474]LogLoad: Game class is 'GameModeBase'
[2022.12.20-16.54.35:761][474]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-17.54.35
[2022.12.20-16.54.35:762][474]LogWorld: Bringing up level for play took: 0.016953
[2022.12.20-16.54.35:765][474]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.20-16.54.35:766][474]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.20-16.54.35:767][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-16.54.35:771][474]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-16.54.35:771][474]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-16.54.35:773][474]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.54.35:773][474]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.54.35:776][474]PIE: Server logged in
[2022.12.20-16.54.35:778][474]PIE: Play in editor total start time 0,711 seconds.
[2022.12.20-16.54.36:003][474]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.20-16.54.39:250][588]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.20-16.54.43:675][740]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.20-16.54.43:969][749]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.20-16.54.46:836][838]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.20-16.54.47:075][846]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.20-16.54.50:224][951]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.20-16.54.51:524][994]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.20-16.54.53:472][ 53]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.20-16.54.54:517][ 83]LogBlueprintUserMessages: [BP_Zombie_C_3] true
[2022.12.20-16.54.54:546][ 83]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.20-16.54.56:334][134]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.20-16.54.56:792][145]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.20-16.54.57:390][159]LogBlueprintUserMessages: [BP_Zombie_C_14] true
[2022.12.20-16.54.57:839][169]LogBlueprintUserMessages: [BP_Zombie_C_8] true
[2022.12.20-16.54.57:929][171]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.20-16.54.58:246][178]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.20-16.54.58:426][182]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.20-16.54.58:984][195]LogBlueprintUserMessages: [BP_Zombie_C_14] true
[2022.12.20-16.54.59:510][206]LogBlueprintUserMessages: [BP_Zombie_C_8] true
[2022.12.20-16.54.59:690][210]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.20-16.55.00:333][224]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.20-16.55.00:747][233]LogBlueprintUserMessages: [BP_Zombie_C_14] true
[2022.12.20-16.55.01:215][242]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.20-16.55.01:322][244]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.20-16.55.01:372][245]LogBlueprintUserMessages: [BP_Zombie_C_8] true
[2022.12.20-16.55.01:472][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.55.01:473][246]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.55.01:473][246]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-16.55.01:500][246]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.55.01:503][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.55.01:507][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.55.01:514][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.55.01:570][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-16.55.01:572][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-16.55.01:600][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.20-16.55.01:663][247]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.20-16.55.10:940][364]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.544 and deleted 0 files with total size 0 MiB. Scanned 7501 files in 7400 folders with total size 843 MiB.
[2022.12.20-16.56.26:338][346]LogInterchangeEngine: [Pending] Importing
[2022.12.20-16.56.26:373][347]LogInterchangeEngine: [Pending] Importing
[2022.12.20-16.56.26:559][350]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.20-16.56.26:622][351]LogInterchangeEngine: [Success] Import Done
[2022.12.20-16.56.26:638][351]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Animations/Mask.Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.20-16.56.26:742][352]LogInterchangeEngine: [Success] Import Done
[2022.12.20-16.56.48:489][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.56.48:506][441]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.20-16.56.48:515][441]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.20-16.56.48:533][441]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.20-16.56.48:766][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.20-16.56.48:767][441]LogPlayLevel: PlayLevel: Blueprint regeneration took 262 ms (2 blueprints)
[2022.12.20-16.56.48:767][441]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:56:48)
[2022.12.20-16.56.48:767][441]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.56.48:836][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068665s)
[2022.12.20-16.56.48:836][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.068698s)
