Log file open, 12/14/22 20:34:43
[2022.12.14-19.35.54:382][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.35.55:183][128]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.12.14-19.35.55:223][128]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-19.36.01:149][536]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.14-19.36.02:479][691]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.36.02:483][691]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.37.10:613][803]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.065 and deleted 0 files with total size 0 MiB. Scanned 13772 files in 13388 folders with total size 2622 MiB.
[2022.12.14-19.40.26:576][798]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-19.40.26:588][798]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Saloon  to imply a specific type.
[2022.12.14-19.40.26:589][798]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2022.12.14-19.40.26:635][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.14-19.41.29:392][170]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-19.41.29:448][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.14-19.41.34:548][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.41.34:643][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.14-19.41.34:655][749]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.14-19.41.34:655][749]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie9AAF654C4E3923882ADBB39469FB5C6A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.14-19.41.34:662][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.21 sec)
[2022.12.14-19.41.34:667][749]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.14-19.41.34:667][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.14-19.41.35:682][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.14-19.41.35:686][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.41.35:735][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.14-19.41.35:778][823]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.41.35:778][823]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld4784C829460761BF71D26EB39E9E3E2D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.41.35:787][823]LogFileHelpers: Saving map 'MainWorld' took 0.074
[2022.12.14-19.41.35:793][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.31 sec)
[2022.12.14-19.41.35:796][823]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-19.41.35:796][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.41.36:903][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.41.36:911][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-19.41.36:912][922]PIE: New page: PIE session: MainWorld (14 dic. 2022 21:41:36)
[2022.12.14-19.41.36:914][922]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-19.41.36:915][922]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-19.41.36:915][922]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.41.36:947][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032408s)
[2022.12.14-19.41.36:947][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032442s)
[2022.12.14-19.41.36:947][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.41.36:947][922]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.41.36:948][922]LogPlayLevel: PIE: World Init took: (0.000633s)
[2022.12.14-19.41.36:971][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.14-19.41.36:972][922]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.41.36:972][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-19.41.36:972][922]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.41.36:972][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-19.41.36:972][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-19.41.36:972][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.41.36:974][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.41.36:986][922]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-19.41.36:986][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.41.36:986][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.41.36:986][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.41.36:987][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-19.41.36:987][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.14-19.41.36:988][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-19.41.36:988][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-19.41.36:988][922]LogInit: FAudioDevice initialized.
[2022.12.14-19.41.36:988][922]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.14-19.41.36:991][922]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.14-19.41.36:991][922]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.14-19.41.36:991][922]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.14-19.41.36:991][922]LogLoad: Game class is 'GameModeBase'
[2022.12.14-19.41.36:996][922]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-20.41.36
[2022.12.14-19.41.36:997][922]LogWorld: Bringing up level for play took: 0.005486
[2022.12.14-19.41.36:998][922]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.14-19.41.37:009][922]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.37:009][922]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.37:009][922]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.37:009][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.37:010][922]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.41.37:010][922]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.41.37:010][922]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.37:010][922]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.37:010][922]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.37:010][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.37:011][922]PIE: Server logged in
[2022.12.14-19.41.37:011][922]PIE: Play in editor total start time 0,101 seconds.
[2022.12.14-19.41.37:374][928]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.37:374][928]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.37:374][928]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_2
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.37:374][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.37:730][961]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.37:730][961]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.37:730][961]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_3
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.37:730][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.38:089][994]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.38:089][994]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.38:089][994]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_4
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.38:089][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.38:328][ 16]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.38:328][ 16]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.38:328][ 16]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_5
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.38:328][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.38:329][ 16]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-3.13 Y=17.43 Z=0.00 Location: X=3504.34 Y=-12886.99 Z=185.26 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.069 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-19.41.38:798][ 59]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.38:798][ 59]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.38:798][ 59]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_6
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.38:798][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.39:182][ 94]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.39:182][ 94]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.39:182][ 94]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_7
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.39:182][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.39:494][123]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.39:494][123]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.39:494][123]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_8
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.39:494][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.39:903][163]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.39:903][163]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.39:903][163]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_9
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.39:903][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.40:326][204]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.40:326][204]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.40:326][204]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_10
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.40:326][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
