Log file open, 12/14/22 11:18:55
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie_C' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateEntryNode_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateNode_0.Walking.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateNode_1.Attacking.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C:AnimGraph' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie_C:AnimGraph' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:916][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.38.55:934][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.14-10.38.55:943][865]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.14-10.38.55:943][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem043DDB3A409599114BB3419992179F4B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.14-10.38.55:944][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Spawner" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Spawner.uasset" SILENT=true
[2022.12.14-10.38.55:947][865]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Spawner
[2022.12.14-10.38.55:947][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Spawner935AF74F48CD904F76BCF99DEBBA06D6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Spawner.uasset'
[2022.12.14-10.38.55:992][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.14-10.38.55:996][865]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.14-10.38.55:997][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon9B16882C40307082A60663BE2FDF9D93.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.14-10.38.56:032][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-10.38.56:041][865]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2022.12.14-10.38.56:041][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie9BF624DB48517447EFF5DEAD68B073EC.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2022.12.14-10.38.56:052][865]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BPAnim_Zombie
[2022.12.14-10.38.56:052][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie305D248F4073E94C42A099B0ED50A47B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BPAnim_Zombie.uasset'
[2022.12.14-10.38.56:053][865]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/ZombieAnimationBS_1D
[2022.12.14-10.38.56:053][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/ZombieAnimationBS_1D3E8C866A49727A9F8DD9F7875521B330.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/ZombieAnimationBS_1D.uasset'
[2022.12.14-10.38.56:060][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 536 ms)
[2022.12.14-10.38.56:117][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.14-10.38.56:140][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-10.38.56:162][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-10.38.56:173][865]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-10.38.56:173][865]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Blueprints/Zombie/ZombieAnimationBS_1D.ZombieAnimationBS_1D
[2022.12.14-10.38.56:173][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-10.38.56:173][865]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.14-10.38.56:173][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.14-10.38.56:173][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.14-10.38.56:173][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Spawner.BP_Spawner
[2022.12.14-10.39.03:644][694]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2022.12.14-10.39.03:778][694]LogContentBrowser: Creating deferred item: NewBehaviorTree
[2022.12.14-10.39.03:792][695]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2022.12.14-10.39.14:586][841]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> BT
[2022.12.14-10.39.14:587][841]LogContentBrowser: End creating deferred item NewBehaviorTree
[2022.12.14-10.39.19:454][349]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-10.39.19:454][349]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-10.39.26:664][ 99]LogContentBrowser: Attempting asset rename: BT -> BT_Zombie
[2022.12.14-10.39.26:683][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.39.26:707][ 99]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BT_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset" SILENT=true
[2022.12.14-10.39.26:708][ 99]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BT_Zombie
[2022.12.14-10.39.26:708][ 99]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_Zombie2132DE57465D8DF0F5376D8CB7CAE29D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset'
[2022.12.14-10.39.26:713][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 565 ms)
[2022.12.14-10.39.26:745][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.14-10.39.26:768][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.14-10.39.26:790][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.14-10.39.26:794][ 99]AssetCheck: New page: Asset Save: BT_Zombie
[2022.12.14-10.39.26:794][ 99]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-10.40.23:719][802]LogBlueprint: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\Zombie\BP_Zombie.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2022.12.14-10.42.53:073][221]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-10.42.53:128][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.14-10.42.56:004][495]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-10.49.13:524][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.14-10.49.13:526][224]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.036
[2022.12.14-10.49.13:526][224]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/BP_Zombie] ([2] browsable assets)...
[2022.12.14-10.49.13:626][224]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie]
[2022.12.14-10.49.13:626][224]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BP_Zombie]
[2022.12.14-10.49.13:635][224]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto2
[2022.12.14-10.49.13:636][224]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto27C8416934B2879208C402FBB8501332B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto2.uasset'
[2022.12.14-10.49.13:636][224]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Zombie/BT_Zombie] ([1] browsable assets)...
[2022.12.14-10.49.13:636][224]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BT_Zombie]
[2022.12.14-10.49.13:637][224]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BT_Zombie_Auto2
[2022.12.14-10.49.13:637][224]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_Zombie_Auto28C228EBA4F762C55AD5557B2BDED7E6E.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BT_Zombie_Auto2.uasset'
[2022.12.14-10.49.13:638][224]LogFileHelpers: Auto-saving content packages took 0.112
[2022.12.14-10.59.33:958][901]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-11.00.08:247][908]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-11.00.08:255][908]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\Zombie\BP_Zombie.uasset: [Compiler] This blueprint (self) is not a AIController, therefore ' Target ' must have a connection.
[2022.12.14-11.00.08:299][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.14-11.00.55:815][404]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.00.55:815][404]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.00.55:815][404]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.00.55:816][404]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.00.55:816][404]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.00.55:816][404]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.01.14:440][404]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.14-11.01.14:446][404]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.14-11.01.14:459][404]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.14-11.01.14:475][405]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.14-11.01.17:517][640]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2022.12.14-11.01.17:517][640]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2022.12.14-11.01.17:524][640]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Blueprints/Zombie/NewBlueprint.
[2022.12.14-11.01.17:526][640]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.14-11.01.17:560][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.14-11.01.17:563][640]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.031
[2022.12.14-11.01.17:564][640]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/BP_Zombie] ([2] browsable assets)...
[2022.12.14-11.01.17:570][640]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie]
[2022.12.14-11.01.17:570][640]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BP_Zombie]
[2022.12.14-11.01.17:579][640]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto3
[2022.12.14-11.01.17:579][640]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto3788484AC4AB7EFA3FAF332BFC8218D52.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto3.uasset'
[2022.12.14-11.01.17:581][640]LogFileHelpers: Auto-saving content packages took 0.018
[2022.12.14-11.01.42:999][346]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ZombieAIController
[2022.12.14-11.01.43:015][346]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_ZombieAIController.BP_ZombieAIController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Zombie/NewBlueprint.PackageMetaData'
[2022.12.14-11.01.43:015][346]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Zombie/NewBlueprint.PackageMetaData'
[2022.12.14-11.01.43:015][346]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C' ref from Metadata '/Game/Blueprints/Zombie/NewBlueprint.PackageMetaData'
[2022.12.14-11.01.43:015][346]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_ZombieAIController.BP_ZombieAIController_C' ref from Metadata '/Game/Blueprints/Zombie/NewBlueprint.PackageMetaData'
[2022.12.14-11.01.43:015][346]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_ZombieAIController.BP_ZombieAIController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Zombie/NewBlueprint.PackageMetaData'
[2022.12.14-11.01.43:015][346]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_ZombieAIController.BP_ZombieAIController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Zombie/NewBlueprint.PackageMetaData'
[2022.12.14-11.01.43:061][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-11.01.43:086][346]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_ZombieAIController
[2022.12.14-11.01.43:087][346]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieAIControllerFE34EEDB4F913D404999D2A213354BA6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_ZombieAIController.uasset'
[2022.12.14-11.01.43:093][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 598 ms)
[2022.12.14-11.01.43:128][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
