Log file open, 12/15/22 17:38:36
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608E00][000008096C7A7800 52] iPhone14ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609000][000008096C7AA000 52] iPadPro105, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608200][000008096C7AC800 52] iPadPro129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608400][000008096C792800 52] iPadPro97, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606A00][000008096C720000 52] iPadPro2_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609800][000008096C725000 52] iPad5, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607600][000008096C727800 52] iPad6, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609A00][000008096C72A000 52] iPad7, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609E00][000008096C72C800 52] iPad8, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A000][000008096C7A2800 52] iPad9, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609200][000008096C7B0000 52] iPad10, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609400][000008096C7B5000 52] iPadPro11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605200][000008096C7B7800 52] iPadPro2_11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A800][000008096C7BA000 52] iPadPro3_11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603400][000008096C7BC800 52] iPadPro4_11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60AA00][000008096C722800 52] iPadPro3_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60AE00][000008096C7C0000 52] iPadPro4_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60B000][000008096C7C5000 52] iPadPro5_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A200][000008096C7C7800 52] iPadPro6_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A400][000008096C7CA000 52] AppleTV, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608600][000008096C7CC800 52] AppleTV4K, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60B800][000008096C7B2800 52] AppleTV2_4K, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608C00][000008096C990000 52] TVOS, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60CE00][000008096C997800 52] Mac, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60CA00][000008096C995000 52] MacEditor, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60B400][000008096C99A000 52] MacClient, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C600][000008096C99C800 52] MacServer, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D400][000008096C9C0000 52] Linux, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D600][000008096C9C2800 52] LinuxEditor, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C200][000008096C9C7800 52] LinuxArm64Editor, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60B600][000008096C9CA000 52] LinuxArm64, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60DE00][000008096C9CC800 52] LinuxClient, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C800][000008096C7C2800 52] LinuxArm64Client, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D000][000008096C9C5000 52] LinuxServer, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60CC00][000008096C9A0000 52] LinuxArm64Server, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60AC00][000008096C9A5000 52] Android, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60B200][000008096C9A7800 52] Android_Preview_OpenGL, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60A600][000008096C9AA000 52] Android_Preview_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60BC00][000008096C9AC800 52] Android_Low, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D200][000008096C992800 52] Android_Mid, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C609C00][000008096C9B0000 52] Android_High, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E000][000008096C9B5000 52] Android_Default, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C000][000008096C9B7800 52] Android_Adreno4xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60BA00][000008096C9BA000 52] Android_Adreno5xx_Low, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D800][000008096C9BC800 52] Android_Adreno5xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E800][000008096C9A2800 52] Android_Adreno6xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60DA00][000008096C9D0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60EA00][000008096C9D5000 52] Android_Adreno7xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60EE00][000008096C9D7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60F000][000008096C9DA000 52] Android_Mali_T6xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E200][000008096C9DC800 52] Android_Mali_T7xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E400][000008096C9B2800 52] Android_Mali_T8xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C400][000008096C9E0000 52] Android_Mali_G71, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60F800][000008096C9E5000 52] Android_Mali_G72, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60DC00][000008096C9E7800 52] Android_Mali_G72_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60FA00][000008096C9EA000 52] Android_Mali_G76, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60FE00][000008096C9EC800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096BF7FE00][000008096C9D2800 52] Android_Mali_G77, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096622F000][000008096C9F0000 52] Android_Mali_G77_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00000][000008096C9F5000 52] Android_Mali_G78, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01200][000008096C9F7800 52] Android_Mali_G78_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01000][000008096C9FA000 52] Android_Mali_G710, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01A00][000008096C9FC800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00800][000008096C9E2800 52] Android_Xclipse_920, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01400][000008096CA10000 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00A00][000008096CA15000 52] Android_Vulkan_SM5, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00E00][000008096CA17800 52] Android_PowerVR_G6xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02000][000008096CA1A000 52] Android_PowerVR_GT7xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00200][000008096CA1C800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02A00][000008096C9F2800 52] Android_PowerVR_GM9xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00600][000008096CA20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02800][000008096CA25000 52] Android_TegraK1, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02200][000008096CA27800 52] Android_Unknown_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA03000][000008096CA2A000 52] Oculus_Quest, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02400][000008096CA2C800 52] Oculus_Quest2, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02600][000008096CA12800 52] HoloLens, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: Active device profile: [000008096C604A00][00000809596C7800 52] WindowsEditor
[2022.12.15-16.38.49:208][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-16.38.49:208][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:325][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:325][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:330][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.15-16.38.49:337][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HE61BLN'
[2022.12.15-16.38.49:337][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HE61BLN" -nocompile -nocompileuat ]
[2022.12.15-16.38.49:885][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.15-16.38.50:451][  0]LogTurnkeySupport: Completed device detection: Code = 0
