Log file open, 12/20/22 16:52:50
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F4000][00000815F7EC0000 52] iPhone8, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F4200][00000815F7EC5000 52] iPhone8Plus, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F4600][00000815F7EC7800 52] iPhoneX, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F7200][00000815F7ECA000 52] iPhoneXS, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F5600][00000815F7ECC800 52] iPhoneXSMax, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F7000][00000815F7EA7800 52] iPhoneXR, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F5800][00000815F7EF0000 52] iPhone11, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F6000][00000815F7EF5000 52] iPhone11Pro, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F7800][00000815F7EF7800 52] iPhone11ProMax, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F8E00][00000815F7EFA000 52] iPhoneSE2, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F5C00][00000815F7EFC800 52] iPhone12Mini, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F6800][00000815F7EC2800 52] iPhone12, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F5000][00000815F7F00000 52] iPhone12Pro, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F6E00][00000815F7F05000 52] iPhone12ProMax, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F6600][00000815F7F07800 52] iPhone13Mini, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9000][00000815F7F0A000 52] iPhone13, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F3A00][00000815F7F0C800 52] iPhone13Pro, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9200][00000815F7EF2800 52] iPhone13ProMax, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9A00][00000815F7F10000 52] iPhoneSE3, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F8600][00000815F7F15000 52] iPhone14, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F5400][00000815F7F17800 52] iPhone14Plus, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F7C00][00000815F7F1A000 52] iPhone14Pro, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F8200][00000815F7F1C800 52] iPhone14ProMax, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FA000][00000815F7F02800 52] iPadPro105, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9600][00000815F7F30000 52] iPadPro129, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FA200][00000815F7F35000 52] iPadPro97, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FAA00][00000815F7F37800 52] iPadPro2_129, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F7E00][00000815F7F3A000 52] iPad5, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9C00][00000815F7F3C800 52] iPad6, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F8000][00000815F7F12800 52] iPad7, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9400][00000815F7F40000 52] iPad8, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FB000][00000815F7F45000 52] iPad9, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FA600][00000815F7F47800 52] iPad10, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FB200][00000815F7F4A000 52] iPadPro11, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FBA00][00000815F7F4C800 52] iPadPro2_11, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9E00][00000815F7F32800 52] iPadPro3_11, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FAC00][00000815F7F50000 52] iPadPro4_11, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79F9800][00000815F7F55000 52] iPadPro3_129, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FA400][00000815F7F57800 52] iPadPro4_129, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FC000][00000815F7F5A000 52] iPadPro5_129, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FB600][00000815F7F5C800 52] iPadPro6_129, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FC200][00000815F7F42800 52] AppleTV, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FCA00][00000815F7F60000 52] AppleTV4K, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FAE00][00000815F7F65000 52] AppleTV2_4K, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FBC00][00000815F7F67800 52] TVOS, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FDE00][00000815F7F6C800 52] Mac, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FDA00][00000815F7F6A000 52] MacEditor, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FC600][00000815F7F52800 52] MacClient, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FD400][00000815F7F70000 52] MacServer, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FE400][00000815F7F77800 52] Linux, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FE600][00000815F7F75000 52] LinuxEditor, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FA800][00000815F7F7A000 52] LinuxArm64Editor, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FCE00][00000815F7F7C800 52] LinuxArm64, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FB800][00000815F7F62800 52] LinuxClient, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FEA00][00000815F7F80000 52] LinuxArm64Client, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FD000][00000815F7F85000 52] LinuxServer, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FBE00][00000815F7F87800 52] LinuxArm64Server, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FD600][00000815F7F8A000 52] Android, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FC400][00000815F7F8C800 52] Android_Preview_OpenGL, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FE200][00000815F7F72800 52] Android_Preview_Vulkan, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FE000][00000815F7F90000 52] Android_Low, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FD200][00000815F7F95000 52] Android_Mid, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FC800][00000815F7F97800 52] Android_High, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FF000][00000815F7F9A000 52] Android_Default, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FD800][00000815F7F9C800 52] Android_Adreno4xx, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FF200][00000815F7F82800 52] Android_Adreno5xx_Low, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FFA00][00000815F7EB0000 52] Android_Adreno5xx, 
[2022.12.20-15.52.58:910][  0]LogDeviceProfileManager: 	[00000815F79FDC00][00000815F7EB5000 52] Android_Adreno6xx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F79FEC00][00000815F7EB7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F79FB400][00000815F7EBA000 52] Android_Adreno7xx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F79FE800][00000815F7EBC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F743FE00][00000815F7F92800 52] Android_Mali_T6xx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F145E800][00000815F7FA0000 52] Android_Mali_T7xx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0000][00000815F7FA5000 52] Android_Mali_T8xx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC1200][00000815F7FA7800 52] Android_Mali_G71, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0A00][00000815F7FAA000 52] Android_Mali_G72, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0E00][00000815F7FAC800 52] Android_Mali_G72_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0C00][00000815F7EB2800 52] Android_Mali_G76, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0400][00000815F7FB0000 52] Android_Mali_G76_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0800][00000815F7FB5000 52] Android_Mali_G77, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC1000][00000815F7FB7800 52] Android_Mali_G77_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC2000][00000815F7FBA000 52] Android_Mali_G78, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0600][00000815F7FBC800 52] Android_Mali_G78_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC2200][00000815F7FA2800 52] Android_Mali_G710, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC2A00][00000815F7FD0000 52] Android_Mali_G710_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC1E00][00000815F7FD5000 52] Android_Xclipse_920, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC0200][00000815F7FD7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC1400][00000815F7FDA000 52] Android_Vulkan_SM5, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC1A00][00000815F7FDC800 52] Android_PowerVR_G6xxx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC3000][00000815F7FB2800 52] Android_PowerVR_GT7xxx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC2600][00000815F7FE0000 52] Android_PowerVR_GE8xxx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC3200][00000815F7FE5000 52] Android_PowerVR_GM9xxx, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC2E00][00000815F7FE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC1600][00000815F7FEA000 52] Android_TegraK1, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC3800][00000815F7FEC800 52] Android_Unknown_Vulkan, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC4000][00000815F7FD2800 52] Oculus_Quest, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC3400][00000815F7FF0000 52] Oculus_Quest2, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: 	[00000815F7FC4200][00000815F7FF5000 52] HoloLens, 
[2022.12.20-15.52.58:911][  0]LogDeviceProfileManager: Active device profile: [00000815F79F5A00][00000815F0262800 52] WindowsEditor
[2022.12.20-15.52.58:911][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.20-15.52.58:911][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.20-15.52.58:920][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-15.52.58:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.20-15.52.58:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-15.52.58:929][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.20-15.52.58:929][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.20-15.52.58:929][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.20-15.52.58:929][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.20-15.52.58:929][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.20-15.52.58:934][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM'
[2022.12.20-15.52.58:934][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM" -nocompile -nocompileuat ]
[2022.12.20-15.52.59:068][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
