Log file open, 12/16/22 19:37:49
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10236800][00000B1C10F35000 52] iPadPro11, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239C00][00000B1C10F37800 52] iPadPro2_11, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023AE00][00000B1C10F3A000 52] iPadPro3_11, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023B600][00000B1C10F3C800 52] iPadPro4_11, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023C000][00000B1C10FF2800 52] iPadPro3_129, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023B400][00000B1C10F40000 52] iPadPro4_129, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023C200][00000B1C10F45000 52] iPadPro5_129, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023BA00][00000B1C10F47800 52] iPadPro6_129, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239800][00000B1C10F4A000 52] AppleTV, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023AC00][00000B1C10F4C800 52] AppleTV4K, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023BE00][00000B1C10F32800 52] AppleTV2_4K, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023C600][00000B1C10F50000 52] TVOS, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023E000][00000B1C10F57800 52] Mac, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023E200][00000B1C10F55000 52] MacEditor, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023D200][00000B1C10F5A000 52] MacClient, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023C800][00000B1C10F5C800 52] MacServer, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023A800][00000B1C10F80000 52] Linux, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023CA00][00000B1C10F82800 52] LinuxEditor, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023DE00][00000B1C10F87800 52] LinuxArm64Editor, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023D600][00000B1C10F8A000 52] LinuxArm64, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023C400][00000B1C10F8C800 52] LinuxClient, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023EA00][00000B1C10F42800 52] LinuxArm64Client, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023D400][00000B1C10F85000 52] LinuxServer, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023D000][00000B1C10F60000 52] LinuxArm64Server, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023CE00][00000B1C10F65000 52] Android, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023BC00][00000B1C10F67800 52] Android_Preview_OpenGL, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023DA00][00000B1C10F6A000 52] Android_Preview_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023DC00][00000B1C10F6C800 52] Android_Low, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023F000][00000B1C10F52800 52] Android_Mid, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023EE00][00000B1C10F70000 52] Android_High, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023E800][00000B1C10F75000 52] Android_Default, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023E400][00000B1C10F77800 52] Android_Adreno4xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023D800][00000B1C10F7A000 52] Android_Adreno5xx_Low, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023EC00][00000B1C10F7C800 52] Android_Adreno5xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023E600][00000B1C10F62800 52] Android_Adreno6xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023CC00][00000B1C12010000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C103CF600][00000B1C12015000 52] Android_Adreno7xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C0AC2F400][00000B1C12017800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030000][00000B1C1201A000 52] Android_Mali_T6xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031200][00000B1C1201C800 52] Android_Mali_T7xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030600][00000B1C10F72800 52] Android_Mali_T8xx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030E00][00000B1C12020000 52] Android_Mali_G71, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030C00][00000B1C12025000 52] Android_Mali_G72, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030800][00000B1C12027800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030400][00000B1C1202A000 52] Android_Mali_G76, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031000][00000B1C1202C800 52] Android_Mali_G76_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12032000][00000B1C12012800 52] Android_Mali_G77, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030200][00000B1C12040000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031800][00000B1C12045000 52] Android_Mali_G78, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031600][00000B1C12047800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031400][00000B1C1204A000 52] Android_Mali_G710, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031C00][00000B1C1204C800 52] Android_Mali_G710_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12030A00][00000B1C12022800 52] Android_Xclipse_920, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031E00][00000B1C12050000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12033000][00000B1C12055000 52] Android_Vulkan_SM5, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12032200][00000B1C12057800 52] Android_PowerVR_G6xxx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12033200][00000B1C1205A000 52] Android_PowerVR_GT7xxx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12033A00][00000B1C1205C800 52] Android_PowerVR_GE8xxx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12031A00][00000B1C12042800 52] Android_PowerVR_GM9xxx, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12032800][00000B1C12060000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12034000][00000B1C12065000 52] Android_TegraK1, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12032600][00000B1C12067800 52] Android_Unknown_Vulkan, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12034200][00000B1C1206A000 52] Oculus_Quest, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12033E00][00000B1C1206C800 52] Oculus_Quest2, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C12032400][00000B1C12052800 52] HoloLens, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: Active device profile: [00000B1C10236200][00000B1C01897800 52] WindowsEditor
[2022.12.16-18.38.12:557][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-18.38.12:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-18.38.12:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-18.38.12:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-18.38.12:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-18.38.12:573][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-18.38.12:573][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-18.38.12:573][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-18.38.12:573][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-18.38.12:573][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-18.38.12:633][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM'
[2022.12.16-18.38.12:633][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM" -nocompile -nocompileuat ]
[2022.12.16-18.38.13:044][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
