Log file open, 12/16/22 19:37:49
[2022.12.16-18.38.21:301][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Collections/' took 0.00s
[2022.12.16-18.38.21:950][  0]LogEngine: Initializing Engine...
[2022.12.16-18.38.21:962][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.16-18.38.21:988][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.16-18.38.21:991][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.16-18.38.21:996][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.16-18.38.22:002][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.16-18.38.22:007][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.16-18.38.22:011][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.16-18.38.22:017][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.16-18.38.22:182][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.16-18.38.22:200][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-18.38.22:225][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.16-18.38.22:226][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.16-18.38.22:226][  0]LogInit: Texture streaming: Enabled
[2022.12.16-18.38.22:253][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.16-18.38.22:264][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.16-18.38.22:281][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.16-18.38.22:282][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.16-18.38.22:284][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.16-18.38.22:286][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.16-18.38.22:286][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.16-18.38.22:286][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.16-18.38.22:286][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.16-18.38.22:287][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.16-18.38.22:287][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-18.38.22:287][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-18.38.22:287][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-18.38.22:287][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-18.38.22:287][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-18.38.22:287][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-18.38.22:296][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-18.38.22:341][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-18.38.22:341][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-18.38.22:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-18.38.22:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-18.38.22:345][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.16-18.38.22:345][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.16-18.38.22:347][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.16-18.38.22:347][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.16-18.38.22:347][  0]LogInit: FAudioDevice initialized.
[2022.12.16-18.38.22:347][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.16-18.38.22:364][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.16-18.38.22:371][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.16-18.38.22:371][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.16-18.38.22:373][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0x762d6aeb", spawning console
[2022.12.16-18.38.22:378][  0]LogLiveCoding: Display: Waiting for server
[2022.12.16-18.38.22:945][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.16-18.38.22:998][  0]LogInit: Transaction tracking system initialized
[2022.12.16-18.38.23:054][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.16-18.38.23:054][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.16-18.38.23:064][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009942 seconds (Found 115 uncontrolled assets)
[2022.12.16-18.38.23:100][  0]BlueprintLog: New page: Editor Load
[2022.12.16-18.38.23:284][  0]LocalizationService: Localization service is disabled
[2022.12.16-18.38.23:328][  0]TimingProfiler: Initialize
[2022.12.16-18.38.23:328][  0]TimingProfiler: OnSessionChanged
[2022.12.16-18.38.23:328][  0]LoadingProfiler: Initialize
[2022.12.16-18.38.23:329][  0]LoadingProfiler: OnSessionChanged
[2022.12.16-18.38.23:329][  0]NetworkingProfiler: Initialize
[2022.12.16-18.38.23:329][  0]NetworkingProfiler: OnSessionChanged
[2022.12.16-18.38.23:329][  0]MemoryProfiler: Initialize
[2022.12.16-18.38.23:329][  0]MemoryProfiler: OnSessionChanged
[2022.12.16-18.38.23:746][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/' took 0.05s
[2022.12.16-18.38.23:846][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.16-18.38.24:122][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.16-18.38.24:148][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.16-18.38.24:152][  0]SourceControl: Source control is disabled
[2022.12.16-18.38.24:152][  0]LogUnrealEdMisc: Loading editor; pre map load, took 35.670
[2022.12.16-18.38.24:163][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.16-18.38.24:171][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.16-18.38.24:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.16-18.38.24:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.16-18.38.24:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.16-18.38.24:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.16-18.38.24:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.16-18.38.24:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.16-18.38.24:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.16-18.38.24:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.16-18.38.24:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.16-18.38.24:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.16-18.38.24:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.16-18.38.24:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.16-18.38.24:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.16-18.38.24:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.16-18.38.24:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.16-18.38.24:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.16-18.38.24:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.16-18.38.24:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.16-18.38.24:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.16-18.38.24:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.16-18.38.24:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.16-18.38.24:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.16-18.38.24:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.16-18.38.24:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.16-18.38.24:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.16-18.38.24:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.16-18.38.24:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.16-18.38.24:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.16-18.38.24:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.16-18.38.24:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.16-18.38.24:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light01.uasset"
[2022.12.16-18.38.24:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.16-18.38.24:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light02.uasset"
[2022.12.16-18.38.24:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.16-18.38.24:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.16-18.38.24:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.16-18.38.24:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.16-18.38.24:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.16-18.38.24:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.16-18.38.24:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.16-18.38.24:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.16-18.38.24:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.16-18.38.24:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.16-18.38.24:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.16-18.38.24:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
