Log file open, 12/12/22 17:53:39
[2022.12.12-16.54.07:224][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2022.12.12-16.54.07:656][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.12-16.54.08:240][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2022.12.12-16.54.08:379][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2022.12.12-16.56.17:128][  0]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.191 and deleted 0 files with total size 0 MiB. Scanned 8352 files in 8208 folders with total size 288 MiB.
[2022.12.12-17.02.53:118][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2022.12.12-17.02.53:135][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KL6A647: (Name=DESKTOP-KL6A647, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.12-17.02.55:389][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.12-17.02.55:389][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.12-17.02.55:389][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.12-17.02.55:389][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.12-17.02.55:389][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.12-17.02.55:521][  0]LogNetVersion: MyProject3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2585438641)
[2022.12.12-17.02.55:819][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.12-17.02.55:819][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.12-17.02.55:819][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.12-17.02.55:893][  0]LogSlate: Border
[2022.12.12-17.02.55:893][  0]LogSlate: BreadcrumbButton
[2022.12.12-17.02.55:893][  0]LogSlate: Brushes.Title
[2022.12.12-17.02.55:893][  0]LogSlate: Default
[2022.12.12-17.02.55:893][  0]LogSlate: Icons.Save
[2022.12.12-17.02.55:893][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.12-17.02.55:893][  0]LogSlate: ListView
[2022.12.12-17.02.55:893][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.12-17.02.55:893][  0]LogSlate: SoftwareCursor_Grab
[2022.12.12-17.02.55:893][  0]LogSlate: TableView.DarkRow
[2022.12.12-17.02.55:893][  0]LogSlate: TableView.Row
[2022.12.12-17.02.55:893][  0]LogSlate: TreeView
[2022.12.12-17.02.57:247][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.12-17.02.57:262][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.12-17.02.57:501][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.12-17.02.57:517][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.12-17.02.57:518][  0]LogUdpMessaging: Display: Added local interface '192.168.1.37' to multicast group '230.0.0.1:6666'
[2022.12.12-17.02.57:672][  0]LogPython: Using Python 3.9.7
[2022.12.12-17.02.58:352][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FB85C0834E45F1E3D119BFAAF64FF756 | Instance: B31F30D6405120B58C149AA7F8BDE5EA (DESKTOP-KL6A647-1456).
[2022.12.12-17.02.59:664][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-17.02.59:664][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-17.02.59:897][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.12-17.02.59:941][  0]SourceControl: Source control is disabled
[2022.12.12-17.02.59:969][  0]SourceControl: Source control is disabled
[2022.12.12-17.02.59:984][  0]SourceControl: Source control is disabled
[2022.12.12-17.03.00:023][  0]LogUProjectInfo: Found projects:
[2022.12.12-17.03.00:364][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.12-17.03.00:863][  0]LogCollectionManager: Loaded 0 collections in 0.001284 seconds
[2022.12.12-17.03.00:865][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Collections/' took 0.00s
[2022.12.12-17.03.00:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Developers/Dani/Collections/' took 0.00s
[2022.12.12-17.03.00:868][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Collections/' took 0.00s
[2022.12.12-17.03.01:235][  0]LogEngine: Initializing Engine...
[2022.12.12-17.03.01:242][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.12-17.03.01:255][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.12-17.03.01:256][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2022.12.12-17.03.01:259][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2022.12.12-17.03.01:261][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2022.12.12-17.03.01:263][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2022.12.12-17.03.01:265][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2022.12.12-17.03.01:267][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2022.12.12-17.03.01:341][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.12-17.03.01:366][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.03.01:392][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.12-17.03.01:393][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.12-17.03.01:393][  0]LogInit: Texture streaming: Enabled
[2022.12.12-17.03.01:442][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.12-17.03.01:460][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.12-17.03.01:492][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-17.03.01:493][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-17.03.01:494][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-17.03.01:495][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-17.03.01:495][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-17.03.01:495][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-17.03.01:495][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-17.03.01:495][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-17.03.01:495][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-17.03.01:495][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-17.03.01:495][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-17.03.01:495][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-17.03.01:495][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-17.03.01:495][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-17.03.01:503][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-17.03.01:522][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.12-17.03.01:522][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-17.03.01:524][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-17.03.01:524][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-17.03.01:524][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-17.03.01:525][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.12-17.03.01:525][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-17.03.01:525][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-17.03.01:525][  0]LogInit: FAudioDevice initialized.
[2022.12.12-17.03.01:525][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-17.03.01:548][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-17.03.01:568][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-17.03.01:569][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.12-17.03.01:570][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0x40b7783e", spawning console
[2022.12.12-17.03.01:607][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-17.03.01:974][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-17.03.01:997][  0]LogInit: Transaction tracking system initialized
[2022.12.12-17.03.02:060][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-17.03.02:060][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-17.03.02:064][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004344 seconds (Found 115 uncontrolled assets)
[2022.12.12-17.03.02:114][  0]BlueprintLog: New page: Editor Load
[2022.12.12-17.03.02:367][  0]LocalizationService: Localization service is disabled
[2022.12.12-17.03.02:414][  0]TimingProfiler: Initialize
[2022.12.12-17.03.02:414][  0]TimingProfiler: OnSessionChanged
[2022.12.12-17.03.02:414][  0]LoadingProfiler: Initialize
[2022.12.12-17.03.02:414][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-17.03.02:414][  0]NetworkingProfiler: Initialize
[2022.12.12-17.03.02:414][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-17.03.02:414][  0]MemoryProfiler: Initialize
[2022.12.12-17.03.02:414][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-17.03.02:773][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/' took 0.01s
[2022.12.12-17.03.02:874][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-17.03.03:294][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-17.03.03:326][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-17.03.03:328][  0]SourceControl: Source control is disabled
[2022.12.12-17.03.03:328][  0]LogUnrealEdMisc: Loading editor; pre map load, took 564.341
[2022.12.12-17.03.03:333][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.12-17.03.03:334][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.12-17.03.03:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.12-17.03.03:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.12-17.03.03:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.12-17.03.03:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.12-17.03.03:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.12-17.03.03:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.12-17.03.03:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.12-17.03.03:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.12-17.03.03:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.12-17.03.03:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.12-17.03.03:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.12-17.03.03:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.12-17.03.03:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.12-17.03.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.12-17.03.03:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.12-17.03.03:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.12-17.03.03:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.12-17.03.03:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.12-17.03.03:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.12-17.03.03:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.12-17.03.03:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.12-17.03.03:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.12-17.03.03:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.12-17.03.03:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.12-17.03.03:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.12-17.03.03:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.12-17.03.03:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
