Log file open, 12/16/22 22:01:22
[2022.12.16-21.01.53:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.16-21.01.53:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.16-21.01.53:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.16-21.01.53:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.16-21.01.53:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.16-21.01.53:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.16-21.01.53:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.16-21.01.53:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.16-21.01.53:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.16-21.01.53:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.16-21.01.53:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.16-21.01.53:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.16-21.01.53:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.16-21.01.53:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.16-21.01.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.16-21.01.53:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.16-21.01.53:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.16-21.01.53:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.16-21.01.53:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.16-21.01.53:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.16-21.01.53:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.16-21.01.53:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.16-21.01.53:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.16-21.01.53:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.16-21.01.53:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.16-21.01.53:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.16-21.01.53:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.16-21.01.53:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.16-21.01.53:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.16-21.01.53:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.16-21.01.53:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.16-21.01.53:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.16-21.01.53:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.16-21.01.53:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.16-21.01.53:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.16-21.01.53:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.16-21.01.53:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.16-21.01.53:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.16-21.01.53:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.16-21.01.54:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.16-21.01.54:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.16-21.01.54:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.16-21.01.54:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.16-21.01.54:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.16-21.01.54:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.16-21.01.54:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.16-21.01.54:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.16-21.01.54:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
